"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"RedSaw.CommandLineInterface.TokenType","TK_COMMA","RedSaw.CommandLineInterface.TokenType","public","True","False","True","12","0x04000534"
"RedSaw.CommandLineInterface.TokenType","TK_COLON","RedSaw.CommandLineInterface.TokenType","public","True","False","True","13","0x04000535"
"RedSaw.CommandLineInterface.TokenType","TK_L_BRACKET","RedSaw.CommandLineInterface.TokenType","public","True","False","True","14","0x04000536"
"RedSaw.CommandLineInterface.TokenType","TK_R_BRACKET","RedSaw.CommandLineInterface.TokenType","public","True","False","True","15","0x04000537"
"RedSaw.CommandLineInterface.TokenType","TK_L_PAREN","RedSaw.CommandLineInterface.TokenType","public","True","False","True","16","0x04000538"
"RedSaw.CommandLineInterface.TokenType","TK_R_PAREN","RedSaw.CommandLineInterface.TokenType","public","True","False","True","17","0x04000539"
"RedSaw.CommandLineInterface.Token","type","RedSaw.CommandLineInterface.TokenType","public","False","True","False","","0x0400053A"
"RedSaw.CommandLineInterface.Token","sourceIdx","System.Int32","public","False","True","False","","0x0400053B"
"RedSaw.CommandLineInterface.Token","startIdx","System.Int32","public","False","True","False","","0x0400053C"
"RedSaw.CommandLineInterface.Token","endIdx","System.Int32","public","False","True","False","","0x0400053D"
"RedSaw.CommandLineInterface.LexerResult","source","System.String","public","False","True","False","","0x0400053E"
"RedSaw.CommandLineInterface.LexerResult","tokens","RedSaw.CommandLineInterface.Token[]","public","False","True","False","","0x0400053F"
"RedSaw.CommandLineInterface.LexerResult","sourceBuffer","System.String[]","public","False","True","False","","0x04000540"
"RedSaw.CommandLineInterface.Lexer","EOL","System.Char","public","True","False","True","
","0x04000541"
"RedSaw.CommandLineInterface.Lexer","EOF","System.Char","public","True","False","True"," ","0x04000542"
"RedSaw.CommandLineInterface.Lexer","TAB","System.Char","public","True","False","True","	","0x04000543"
"RedSaw.CommandLineInterface.Lexer","CR","System.Char","public","True","False","True","","0x04000544"
"RedSaw.CommandLineInterface.Lexer","WHITE_SPACE","System.Char","public","True","False","True"," ","0x04000545"
"RedSaw.CommandLineInterface.Lexer","VAR","System.Char","public","True","False","True","@","0x04000546"
"RedSaw.CommandLineInterface.Lexer","DOT","System.Char","public","True","False","True",".","0x04000547"
"RedSaw.CommandLineInterface.Lexer","COLON","System.Char","public","True","False","True",":","0x04000548"
"RedSaw.CommandLineInterface.Lexer","COMMA","System.Char","public","True","False","True",",","0x04000549"
"RedSaw.CommandLineInterface.Lexer","ASSIGN","System.Char","public","True","False","True","=","0x0400054A"
"RedSaw.CommandLineInterface.Lexer","L_PAREN","System.Char","public","True","False","True","(","0x0400054B"
"RedSaw.CommandLineInterface.Lexer","R_PAREN","System.Char","public","True","False","True",")","0x0400054C"
"RedSaw.CommandLineInterface.Lexer","L_BRACKET","System.Char","public","True","False","True","[","0x0400054D"
"RedSaw.CommandLineInterface.Lexer","R_BRACKET","System.Char","public","True","False","True","]","0x0400054E"
"RedSaw.CommandLineInterface.Lexer","SINGLE_QUOTE","System.Char","public","True","False","True","'","0x0400054F"
"RedSaw.CommandLineInterface.Lexer","DOUBLE_QUOTE","System.Char","public","True","False","True","""","0x04000550"
"RedSaw.CommandLineInterface.Lexer","UNDERLINE","System.Char","public","True","False","True","_","0x04000551"
"RedSaw.CommandLineInterface.Lexer","NEGATIVE","System.Char","public","True","False","True","-","0x04000552"
"RedSaw.CommandLineInterface.Lexer","E","System.Char","public","True","False","True","e","0x04000553"
"RedSaw.CommandLineInterface.Lexer","TRUE","System.String","public","True","False","True","true","0x04000554"
"RedSaw.CommandLineInterface.Lexer","FALSE","System.String","public","True","False","True","false","0x04000555"
"RedSaw.CommandLineInterface.Lexer","NULL","System.String","public","True","False","True","null","0x04000556"
"RedSaw.CommandLineInterface.Lexer","WHITE_SPACE_CHARS","System.Char[]","public","True","False","False","","0x04000557"
"RedSaw.CommandLineInterface.Lexer","SYMBOLS","System.Char[]","public","True","False","False","","0x04000558"
"RedSaw.CommandLineInterface.Lexer","ID_TERMINATORS","System.Char[]","public","True","False","False","","0x04000559"
"RedSaw.CommandLineInterface.Lexer","index","System.Int32","private","False","False","False","","0x0400055A"
"RedSaw.CommandLineInterface.Lexer","src","System.String","private","False","False","False","","0x0400055B"
"RedSaw.CommandLineInterface.Lexer","tokenValues","System.Collections.Generic.List`1<System.String>","private","False","True","False","","0x0400055C"
"RedSaw.CommandLineInterface.Lexer","tokens","System.Collections.Generic.List`1<RedSaw.CommandLineInterface.Token>","private","False","True","False","","0x0400055D"
"RedSaw.CommandLineInterface.SuggestionType","value__","System.Int32","public","False","False","False","","0x0400055E"
"RedSaw.CommandLineInterface.SuggestionType","None","RedSaw.CommandLineInterface.SuggestionType","public","True","False","True","0","0x0400055F"
"RedSaw.CommandLineInterface.SuggestionType","Variable","RedSaw.CommandLineInterface.SuggestionType","public","True","False","True","1","0x04000560"
"RedSaw.CommandLineInterface.SuggestionType","Member","RedSaw.CommandLineInterface.SuggestionType","public","True","False","True","2","0x04000561"
"RedSaw.CommandLineInterface.SuggestionType","Command","RedSaw.CommandLineInterface.SuggestionType","public","True","False","True","3","0x04000562"
"RedSaw.CommandLineInterface.SuggestionQuery","None","RedSaw.CommandLineInterface.SuggestionQuery","public","True","True","False","","0x04000563"
"RedSaw.CommandLineInterface.SuggestionQuery","suggestionType","RedSaw.CommandLineInterface.SuggestionType","public","False","True","False","","0x04000564"
"RedSaw.CommandLineInterface.SuggestionQuery","queryStr","System.String","public","False","True","False","","0x04000565"
"RedSaw.CommandLineInterface.SuggestionQuery","queryType","System.Type","public","False","True","False","","0x04000566"
"RedSaw.CommandLineInterface.InputBehaviourStateMachine","stateStack","System.Collections.Generic.Stack`1<RedSaw.CommandLineInterface.InputBehaviourState>","public","False","True","False","","0x04000567"
"RedSaw.CommandLineInterface.InputBehaviourStateMachine","getVariableType","System.Func`2<System.String,System.Type>","private","False","True","False","","0x04000568"
"RedSaw.CommandLineInterface.InputBehaviourStateMachine","getCallableType","System.Func`2<System.String,System.Type>","private","False","True","False","","0x04000569"
"RedSaw.CommandLineInterface.InputBehaviourStateMachine","currentState","RedSaw.CommandLineInterface.InputBehaviourState","private","False","False","False","","0x0400056A"
"RedSaw.CommandLineInterface.InputBehaviourState","stateMachine","RedSaw.CommandLineInterface.InputBehaviourStateMachine","protected","False","True","False","","0x0400056B"
"RedSaw.CommandLineInterface.InputBehaviourState","<ShouldCollapse>k__BackingField","System.Boolean","private","False","False","False","","0x0400056C"
"RedSaw.CommandLineInterface.InputBehaviourState","<AfterAssign>k__BackingField","System.Boolean","private","False","False","False","","0x0400056D"
"RedSaw.CommandLineInterface.InputBehaviourStateWithInput","<CurrentInput>k__BackingField","System.String","private","False","False","False","","0x0400056E"
"RedSaw.CommandLineInterface.IBS_Unknown","count","System.Int32","private","False","False","False","","0x0400056F"
"RedSaw.CommandLineInterface.IBS_String","quote","System.Char","private","False","True","False","","0x04000570"
"RedSaw.CommandLineInterface.IBS_Member","queryType","System.Type","private","False","True","False","","0x04000571"
"RedSaw.CommandLineInterface.CharAutomaton","stateMachine","RedSaw.CommandLineInterface.InputBehaviourStateMachine","private","False","True","False","","0x04000572"
"RedSaw.CommandLineInterface.CharAutomaton","lastInput","System.String","private","False","False","False","","0x04000573"
"RedSaw.CommandLineInterface.Suggestion","primary","System.String","public","False","True","False","","0x04000574"
"RedSaw.CommandLineInterface.Suggestion","description","System.String","public","False","True","False","","0x04000575"
"RedSaw.CommandLineInterface.SyntaxTreeCode","value__","System.Int32","public","False","False","False","","0x04000576"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_STRING","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","0","0x04000577"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_FLOAT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","1","0x04000578"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_TRUE","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","2","0x04000579"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_FALSE","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","3","0x0400057A"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_NULL","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","4","0x0400057B"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_INT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","5","0x0400057C"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_ID","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","6","0x0400057D"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_INPUT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","7","0x0400057E"
"RedSaw.CommandLineInterface.SyntaxTreeCode","FACTOR_PARAMS","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","8","0x0400057F"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_SET_ELEMENT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","9","0x04000580"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_SET_FIELD","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","10","0x04000581"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_LOADVAR","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","11","0x04000582"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_ASSIGN","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","12","0x04000583"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_INDEX","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","13","0x04000584"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_CALL","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","14","0x04000585"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_CVT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","15","0x04000586"
"RedSaw.CommandLineInterface.SyntaxTreeCode","OP_DOT","RedSaw.CommandLineInterface.SyntaxTreeCode","public","True","False","True","16","0x04000587"
"RedSaw.CommandLineInterface.SyntaxTree","data","System.String","public","False","True","False","","0x04000588"
"RedSaw.CommandLineInterface.SyntaxTree","opcode","RedSaw.CommandLineInterface.SyntaxTreeCode","public","False","True","False","","0x04000589"
"RedSaw.CommandLineInterface.SyntaxTree","children","RedSaw.CommandLineInterface.SyntaxTree[]","public","False","True","False","","0x0400058A"
"RedSaw.CommandLineInterface.SyntaxTree/<>c","<>9","RedSaw.CommandLineInterface.SyntaxTree/<>c","public","True","True","False","","0x04003FDB"
"RedSaw.CommandLineInterface.SyntaxTree/<>c","<>9__10_0","System.Func`2<RedSaw.CommandLineInterface.SyntaxTree,System.String>","public","True","False","False","","0x04003FDC"
"RedSaw.CommandLineInterface.SyntaxAnalyzer","lexerResult","RedSaw.CommandLineInterface.LexerResult","private","False","False","False","","0x0400058B"
"RedSaw.CommandLineInterface.SyntaxAnalyzer","index","System.Int32","private","False","False","False","","0x0400058C"
"RedSaw.CommandLineInterface.SyntaxAnalyzer","__command_latch","System.Boolean","private","False","False","False","","0x0400058D"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9","RedSaw.CommandLineInterface.CSharpUtils/<>c","public","True","True","False","","0x04003FDD"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9__7_1","System.Func`2<System.Reflection.ParameterInfo,System.Type>","public","True","False","False","","0x04003FDE"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9__7_0","System.Func`2<System.Reflection.ParameterInfo,System.Type>","public","True","False","False","","0x04003FDF"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9__8_1","System.Func`2<System.Reflection.ParameterInfo,System.Type>","public","True","False","False","","0x04003FE0"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9__8_0","System.Func`2<System.Reflection.ParameterInfo,System.Type>","public","True","False","False","","0x04003FE1"
"RedSaw.CommandLineInterface.CSharpUtils/<>c","<>9__9_0","System.Func`2<System.Reflection.ParameterInfo,System.String>","public","True","False","False","","0x04003FE2"
"RedSaw.CommandLineInterface.StackObjectType","value__","System.Int32","public","False","False","False","","0x0400058E"
"RedSaw.CommandLineInterface.StackObjectType","ValueGetter","RedSaw.CommandLineInterface.StackObjectType","public","True","False","True","0","0x0400058F"
"RedSaw.CommandLineInterface.StackObjectType","ValueSetter","RedSaw.CommandLineInterface.StackObjectType","public","True","False","True","1","0x04000590"
"RedSaw.CommandLineInterface.StackObjectType","ValueProperty","RedSaw.CommandLineInterface.StackObjectType","public","True","False","True","2","0x04000591"
"RedSaw.CommandLineInterface.StackObjectType","Callable","RedSaw.CommandLineInterface.StackObjectType","public","True","False","True","3","0x04000592"
"RedSaw.CommandLineInterface.StackObjectType","Any","RedSaw.CommandLineInterface.StackObjectType","public","True","False","True","4","0x04000593"
"RedSaw.CommandLineInterface.StackObject","stackType","RedSaw.CommandLineInterface.StackObjectType","public","False","True","False","","0x04000594"
"RedSaw.CommandLineInterface.StackProperty","name","System.String","public","False","True","False","","0x04000595"
"RedSaw.CommandLineInterface.StackProperty","description","System.String","public","False","True","False","","0x04000596"
