1753	text
4	事件符合条件且无需参数
4	图集<
4	需求 "
3	 Expected type 
3		
3	"不合法，已忽略
3	"加载失败
3	"启动成功
3	"在任务链中未找到
3	#
3	,AnimatorAsset:
3	,B:
3	,CenterOffset:
3	,CostTime:
3	,Count:
3	,DescriptionAppend:
3	,DropSpawnEntry:
3	,Duration:
3	,EndTime:
3	,Group:
3	,Habitat:
3	,HalfSprite:
3	,Items:
3	,Lamp:
3	,LevelDatas:
3	,Month:
3	,MoveSpeed:
3	,Offset:
3	,SceneSpriteAsset:
3	,Sender:
3	,SkillId:
3	,SoundEvent:
3	,SpritePivot:
3	,SpriteWetAsset:
3	,SupplyCapacity:
3	,TargetId:
3	,TimeRatio:
3	,Y:
3	、
3	.png
3	: 
3	??
3	__call
3	__gc
3	_EmissionIntensity
3	_EmissionTex_Position
3	_EyeColorIntensity
3	_GridSize
3	_ShineIntensity
3	{ DefaultValue:
3	{ HatId:
3	{ ItemName:
3	{ SeedType:
3	{ Skill:
3	{ StartTime:
3	{ TargetResourceClass:
3	{ X:
3	{0}: {1}
3	{0}未绑定DattaGetter!
3	>失败,可能是由于目标配置不存在或已经被解锁过
3	>暂无对话
3	>装备成功
3	0.##
3	a
3	alchemy
3	Building.TbBuildingExterior
3	Building.TbBuildingWallpaper
3	can not find the meta info for 
3	cannot set element of "{0}" object
3	chicken_nest
3	COMMERCIAL_UNLOCK.vulture
3	cooking2
3	DebugFieldOfFieldInfo: Method 
3	drone_guide_anim
3	dungeon
3	eden_main_0
3	env_object_bird
3	EquipmentFuncFarmLight
3	EquipmentFuncFishTank
3	EquipmentFuncFishTankEcological
3	EquipmentFuncFishTankElectricEel
3	EquipmentFuncGeneExtractor
3	EquipmentFuncLightningArrester
3	EquipmentFuncSeedCompressor
3	EquipmentFuncSprinkler
3	EquipmentFuncSprinklerManual
3	EquipmentFuncSynthesizer
3	Fishing.TbFish
3	fishing_pull
3	fishing_ready
3	invalid member dot "{0}" from {1} around "{2}"
3	invalid parameter type "{0}" for "{1}" ({2}) near "{3}"
3	Item.TbEatingEffect
3	ItemFunctionHat
3	ItemFunctionHatShield
3	ItemFunctionHerbPackage
3	ItemFunctionPassive
3	JumpTo
3	ko
3	level_datas
3	Localization.TbLocalization
3	loom
3	mark_point
3	marsh_pangolin
3	material
3	missing:<
3	monster_type
3	nian
3	orlando
3	oxygen
3	Plant.TbSeed
3	Plant.TbSeedType
3	Player.TbAgentEquipmentSkill
3	price
3	Recipe.TbDishGroup
3	Recipe.TbIngredientGroup
3	Recycle Error: 
3	Resource.TbResourceSpawn
3	Resource.TbVegetationSpawn
3	ride_idle
3	room
3	Room.TbMapType
3	room_id
3	run
3	seedunlock_guide_entsk
3	Settings.TbUserSettingGroup
3	skins
3	sys_home
3	torn_page
3	tree_plant
3	ui数据index: {0}为空
3	UnderlyingSystemType
3	unlock_all_docs
3	w
3	wall
3	workshop.json
3	不存在
3	场景名:"
3	当前房间不是设备宿主
3	当前房间不支持生成怪物
3	当前没有选中的设备
3	当前选中的设备不是种植盆
3	档案名称不能为空
3	房间"
3	解锁建筑<
3	解锁平台<
3	没有指定的模板邮件：
3	任务模板加载失败..
3	事件装饰器:
3	完成<
3	未找到名称为"
3	无效的消息类型<
3	消息不能为空
3	需求 "{0}" 任务状态变化：未完成: {1}/{2}
3	邮件<
3	之外
3	重置Steam端成就失败..
3	重置成就"
3	子任务链"
2	 
2	  
2	 - 
2	    

2	 : 
2	- {0}/{1} -
2	 </size></b></color>
2	 = 
2	 in table: TbTextMapperDE
2	 in table: TbTextMapperEN
2	 in table: TbTextMapperFR
2	 in table: TbTextMapperJA
2	 in table: TbTextMapperKO
2	 in table: TbTextMapperPT_BR
2	 in table: TbTextMapperRU
2	 in table: TbTextMapperZH_CN
2	 in table: TbTextMapperZH_TW
2	 throw a exception:
2	 with value 
2	 对话目标<
2	 重复注册
2	
 如果 <size=12><color=#fffde3>
2	" color=
2	"(
2	",已使用线性弹幕代替
2	"</color>
2	"不是入口节点或未完成，无法使用restart_mission重启
2	"部署成功
2	"成功
2	"处于监听状态，无法使用restart_mission重启
2	"到达"
2	"的路径
2	"的前置任务节点"
2	"后续节点重启
2	"没有设置墙体贴图
2	"删除
2	"失败：成就不存在或者网络问题
2	"时遇到异常
2	"数据丢失
2	"未完成，无法使用restart_mission重启
2	"未在执行中
2	"渲染信息丢失</color>
2	"已经完成，无法使用restart_mission重启
2	"中没有设置任何鱼原型
2	"重启
2	"重置
2	#{0}
2	#00FFA5
2	#05ffc5
2	#1 parameter is not a array!
2	%
2	()
2	(<color=#df426e><b><size=12>
2	(Clone)
2	,
2	, array.Length=
2	, 新建默认设置
2	,Appearance:
2	,Attack:
2	,Author:
2	,BonusMultiplier:
2	,BuffId:
2	,BulletId:
2	,Comment:
2	,ContainedSlotDatas:
2	,CriticalRate:
2	,CropOutputAddition:
2	,Damage:
2	,Defense:
2	,DialogueNode:
2	,DocumentType:
2	,EffectOffset:
2	,EffectsOffset:
2	,EnergyCapacity:
2	,FillTiles:
2	,FitSlotDatas:
2	,G:
2	,GoldCost:
2	,GrowthValue:
2	,Health:
2	,InputItems:
2	,Intensity:
2	,IsRainy:
2	,ItemList:
2	,ItemName:
2	,Labels:
2	,LanguageId:
2	,MainType:
2	,MaxCraftCount:
2	,MenuTitle:
2	,MetabolismIncrease:
2	,MissionType:
2	,MoveSpeedIncrease:
2	,OffSprite:
2	,OrderInType:
2	,PowerCapacity:
2	,Prefab:
2	,PrefabAsset:
2	,PriceScale:
2	,ProduceSpawnEntry:
2	,Rarity:
2	,RecipeIds:
2	,RepeatLevel:
2	,ResinCollectorOutput:
2	,ResourceId:
2	,ResourceType:
2	,Rewards:
2	,RoomId:
2	,Scale:
2	,SceneAsset:
2	,SceneName:
2	,Signature:
2	,SkinColor:
2	,Skins:
2	,SortingOrder:
2	,SpawnEntry:
2	,SpawnMonths:
2	,Speed:
2	,SprinklerCost:
2	,SpriteSize:
2	,Storage:
2	,SubTitle:
2	,SwitchMainInfo:
2	,SwitchScheduleAsseet:
2	,SwitchSubInfo:
2	,TargetLevels:
2	,TimeRange:
2	,Tip:
2	,TipText:
2	,ToolConstraints:
2	,ToolLevel:
2	,TotalCapacity:
2	,UpgradeCost:
2	,Viewable:
2	,Weather:
2	,WeatherType:
2	,Weight:
2	'.
2	./redsaw/config.json
2	.ctor
2	.json
2	/>
2	/100
2	: null
2	: 对话节点<
2	: 未能完全放置怪物！
2	？？？
2	[Config] Duplicate key: {0} in table: TbBackpackLevel
2	[Config] Duplicate key: {0} in table: TbSeason
2	[version]
2	[重构] 
2	] error:
2	__add
2	__band
2	__bor
2	__sub
2	__tostring
2	_AlphaMask_UVInfos
2	_Color
2	_ColorA
2	_ColorB
2	_controller
2	_FishCount
2	_GlobalAlpha
2	_ignore
2	_Index
2	_MaskTex
2	_Process
2	_ShockWaveProcess
2	_StencilComp
2	_TelevisionTexture
2	_ToggleLightSweep
2	_WaterScale
2	{ BuildingId:
2	{ CdDuration:
2	{ CropOutputAddition:
2	{ DurationTu:
2	{ EventType:
2	{ GrowthDecrease:
2	{ HealingAmount:
2	{ Lamp:
2	{ MaxHealth:
2	{ Month:
2	{ R:
2	{ RecipeGroupName:
2	{ SlotType:
2	{ SoundEvent:
2	{ SpriteAsset:
2	{ ToolType:
2	{ Type:
2	{0}	{1}	{2}	{3}	
2	{0}:{1}
2	{0}+{1}
2	+
2	+----- 城镇房间 -----+
2	+----- 势力任务 -----+
2	+----- 邮件箱 -----+
2	</color></size>
2	</size></b></color>
2	</size></b></color>)
2	<{0}>获取选项值失败，index: {1}
2	<=
2	<action=
2	<any>
2	<color="
2	<color=orange>检查任务"{0}"是否完成:{1}</color>
2	<color=red>帽子"
2	> Succeed.
2	>=
2	>不存在，传送npc<
2	>失败,可能是由于物品不存在
2	>数量与获取的数量不对等,这有可能造成问题
2	>已取下
2	>重名要素:
2	▪
2	· 
2	0
2	0{0}
2	100%
2	accuracy
2	accuracy_increase
2	achievement_graph_name
2	acid_rain_damage
2	acidification_seed
2	Action
2	action_map_name
2	action_name
2	action_path
2	actionName
2	active_count
2	add_energy
2	add_health
2	adder
2	addition
2	addition_rate
2	adult_asset
2	agent_anim_name
2	agent_defend
2	alchemy_favorability2_actsk
2	alchemy_herbal_pouch
2	alignment
2	allow_cross_species
2	allow_empty
2	allowBuildBuilding
2	allowBuildDecal
2	allowBuildEquipment
2	allowBuildPlatform
2	allowBuildResource
2	alpha_mask
2	angle
2	Animal._SpecialProduce: 未知的产出物"
2	Animal.TbHusbandryEnergy
2	animal_chickennest_energy_require
2	animal_energy_cost_percent_in_night
2	animal_feeds_threshold
2	animal_mood_contribution_full
2	animal_mood_contribution_full_toilet
2	animal_mood_contribution_hungry
2	animal_mood_contribution_range_equipment
2	animal_mood_contribution_weather
2	animal_mood_show_flag_threshold
2	animal_mood_update_interval
2	animal_shop
2	animal_space
2	animal_tbanimal
2	animal_tbanimaldocument
2	animal_tbanimalstate
2	animal_tbfeed
2	animal_tbhusbandry
2	animal_tbhusbandryenergy
2	animal_techpoint_fondle
2	animal_thunder_mood_decrease
2	animal_thunder_probability
2	animal_unhappy_threshold
2	animal_weakness_threshold
2	anti_acid_rain
2	anti_escape_multiplier
2	anti_struggle_multiplier
2	aqua_default_weight
2	aqua_techpoint_produce
2	archive_chip_guide_adtsk_1
2	archives_tbcharacterdocument
2	archives_tbchipdocument
2	archives_tbplantdocument
2	archives_tbspecialchipevent
2	area
2	area_id
2	area_offset
2	area_size
2	args
2	arrow_tip_pixel_offset
2	Assets/Scripts/Lua/
2	attack_distance
2	attack_distance_increase
2	attack_effects
2	attack_effects_external
2	attack_increase
2	attack_increase_fixed
2	attack_sound_event
2	attack_speed
2	attack_speed_increase
2	audio_event
2	auto_accept
2	auto_init
2	Automate.TbAutomateBotAppearance
2	Automate.TbAutomateBotPerformance
2	automate_tbautomatebot
2	automate_tbautomatebotappearance
2	automate_tbautomatebotperformance
2	AutomateBotDecisionMaker
2	AutomateBotFunction
2	automation_type
2	available_to_motor
2	available_to_npc
2	base_equipment
2	baseData
2	beam
2	beer
2	better_water_extra_buff
2	bgm_environment_type
2	bgm_play_timeout_duration
2	bird_drop_spawn_entry
2	blueprint_item
2	bonus_base_score
2	bonus_duration
2	bonus_extra_score
2	bonus_probability
2	bool
2	border_color
2	botany
2	breed_duration
2	breed_energy_cost
2	breed_tech_point
2	buff
2	buff_tbbuff
2	buff_tbrecoverydecay
2	buff_tbspiritthreshold
2	buff_type
2	builder_animation_node
2	builder_around_area
2	builder_move_timer
2	builder_platform_height_limit
2	builder_platform_width
2	builder_raycast_distance
2	building_damage_sprite_assets
2	building_link_threshold_bottom
2	building_link_threshold_left
2	building_link_threshold_right
2	building_link_threshold_top
2	building_tbbuilding
2	building_tbbuildingexterior
2	building_tbbuildingwallpaper
2	bullet_count
2	bullet_interval
2	bullet_level_constraint
2	bullet_mover_id
2	bullet_offset
2	buying_price
2	byte
2	c# exception in xlua.import_type:
2	Calendar.TbDateEvent
2	calendar_tbcalendar
2	calendar_tbdateevent
2	call xlua_setglobal fail!
2	camera_size
2	can not assign nil to 
2	Cancel
2	cannot index object of type {0}
2	cannot parse "{0}" to type {1} near "{2}"
2	cannot set element of <{0}> near "{1}"
2	cannot write value to "{0}" of "{1}" near "{2}"
2	capsule_item
2	cast_cancel_threshold
2	cast_duration
2	catch_multiplier
2	catch_speed
2	cd_decrease
2	cd_duration
2	cdDuration
2	cellar_building_id
2	cellar_distance_to_farm_right
2	cellar_link_gate_clip_threshold
2	cellSize must be positive
2	center
2	chair
2	charge
2	chicken
2	chip_analyze_hour
2	chip_analyze_speed_buff
2	chip_item_name
2	chip_progress_check_dialogue_node
2	chip_submit_limit
2	chop
2	chop_count
2	chop_number
2	city_full
2	class_type_name
2	clear_interval
2	climb
2	climb_sprite
2	clip_capacity
2	clip_capacity_addition
2	close_label
2	closed_sprite_group
2	cn
2	code
2	collider_offset
2	collider_size
2	color
2	column_bottom_tile
2	column_width
2	combination_key_hold_duration
2	combined_icon
2	command has no description
2	COMMERCIAL_UNLOCK.skychild
2	component
2	component_type
2	compose_part_name
2	compress_inherit_weight
2	condition_type
2	conifer_leaf
2	constrainResource
2	construct_controller
2	construct_controller_guide
2	construct_info
2	consumable
2	contact
2	contained_slot_datas
2	Content
2	content_color
2	Content-Type
2	continuously_interact_timer
2	continuously_use_item_timer
2	contribution
2	cookable
2	copy_interval
2	corroded
2	corrosion_counter_length
2	corrosion_health_cost
2	couldInteract
2	Couldn't initialize default variable 
2	count_threshold
2	cover_size
2	critical_damage_rate
2	critical_rate_increase
2	crop_name
2	crop_skin_index
2	CropGeneFuncProtoOxygen
2	CropGeneFuncProtoParasite
2	CropGeneFuncProtoSprinkler
2	CropGeneFuncProtoSymbioticSupply
2	CropGeneFuncProtoWindSow
2	CropGeneFunction
2	CropRenderer: Missing BoxCollider2D or SpriteRenderer, or SpriteRenderer has no sprite.
2	CS
2	cursor_icon
2	custom_order
2	damage_increase
2	damage_rate
2	damage_suffer_rate
2	damage_suffer_rate_thunder
2	dash_cd_duration
2	day_hour
2	day_period_type
2	day_threshold
2	Day2Hour
2	daytime_type
2	deadEffects
2	deadSound
2	decimal
2	default_animal_feeds_type
2	default_capsule_item
2	default_dish
2	default_display_name
2	default_energy
2	default_exterior
2	default_fish_feeds_type
2	default_fuel_type
2	default_icon
2	default_locked
2	default_output
2	default_pivot
2	default_scale
2	default_switch_schedule_asseet
2	default_ui_entity_info
2	default_vehicle_preview
2	default_wallpaper
2	defend
2	defend_adjust
2	demolition_recycle_factor
2	device_name
2	device_path
2	device_paths
2	dialogue
2	dialogue_l10n_id
2	dialogue_tbdialogueentity
2	dialogue_tbdialogueoption
2	dialogue_tbdialoguetextstyle
2	dir_count
2	disable
2	disable_acting
2	disable_npc_acting
2	disable_weather
2	disableMotor
2	dish_group_name
2	display_lock
2	disposable
2	door_sprite
2	double
2	drill_in
2	drill_out
2	drone_switch_schedule_asset
2	drone_tbdroneassist
2	drone_tbdronechip
2	drone_tbdroneengine
2	drone_tbdroneskill
2	drone_tbdroneslot
2	drone_tbdronestructure
2	drone_tbdroneweapon
2	drop_off_box_sotre_id
2	dungeon_max_history_threshold
2	durability
2	eat_count
2	eat_interval
2	EComProtoGeneratorCustom
2	EComProtoGeneratorFuel
2	EComProtoGeneratorSolar
2	EComProtoGeneratorWind
2	eden_main
2	eden_main_2
2	effect_type
2	effects_name
2	efficiency_per_fish
2	electric_energy
2	email_id
2	email_tbemail
2	emission_color
2	emission_intensity
2	emission_revert_sprite_asset
2	emission_sprite
2	emission_sprite_asset
2	enable_combined
2	Enemy
2	energy_cost
2	energy_increase
2	energy_percent_after_faint
2	energy_recv
2	entity_name
2	entity_type
2	entry_pixel_x
2	env_light_default_color
2	env_object_spawn_entry
2	env_optimizer_point
2	env_type
2	environment_type
2	envoptimizer_tbenvoptimizerbranch
2	envoptimizer_tbenvoptimizerpoint
2	envoptimizer_tbenvoptimizerslot
2	Equipment.TbChair
2	equipment_boundary_padding
2	equipment_shake_intensity
2	equipment_small_threshold
2	equipment_tbchair
2	equipment_tbequipment
2	equipment_tblamp
2	EquipmentFunc
2	EquipmentFuncAutomateBotStation
2	EquipmentFuncCase
2	EquipmentFuncEquipmentAnimation
2	EquipmentFuncFishIncubator
2	EquipmentFuncGarbageShredder
2	EquipmentFuncGeneIncubator
2	EquipmentFuncGeneReplicator
2	EquipmentFuncGeneSynthesizer
2	EquipmentFuncParkingApron
2	EquipmentFuncPlantAnalyzer
2	EquipmentFuncPlantBasin
2	EquipmentFuncPlantBasinSimple
2	EquipmentFuncStorageShelf
2	EquipmentFuncSynthesizerGenerator
2	error occurred while execute "
2	error_style
2	escape_probability_base
2	escape_probability_increase
2	escape_speed
2	evaporation
2	event_refresh_clock
2	evernight_festival_firecracker
2	exceed_fuel_capacity
2	excrete_cost
2	excrete_interval
2	exp
2	exp_fishing
2	express_drone_asset
2	express_drone_offset
2	expValue
2	extents
2	exterior_id
2	extra_bullets
2	extra_damage
2	extra_damage_percent
2	extra_renderer
2	extra_sector_angle
2	F0
2	face_left
2	face_right
2	faction_type
2	faction_working_hours
2	fade_default_duration_on_month_change
2	fade_default_duration_on_sleep
2	FadeOut
2	Failed to run dialogue command: <
2	faint_minutes_after_drowning
2	false
2	favorability
2	Feeder proto is not EquipmentFuncFeeder: {0}
2	fell_count_increase
2	fertility_cost
2	fertility_increase
2	fertility_interval
2	fertilizer_item
2	fertilizer_offset
2	fertilizer_sprite
2	festival_tbfestival
2	fffde3
2	file://
2	fill_tiles
2	filled_asset
2	fish_anim
2	fish_feeds_threshold
2	fish_id
2	fish_tank_max_count_of_slots
2	Fishing.TbFishingPool
2	fishing_animation_minimum_interval
2	fishing_battle
2	fishing_bite_additional_probability
2	fishing_bite_init_probability
2	fishing_cast
2	fishing_energy_cost
2	fishing_game_preparation_time_scale
2	fishing_lv
2	fishing_note_bar_width_pixel
2	fishing_note_scroll_speed_base
2	fishing_note_scroll_speed_bonus
2	fishing_note_speed_decrease_per_level
2	fishing_operation_interval
2	fishing_progress_bar_width_pixel
2	fishing_punish_animation_duration
2	fishing_punish_start_time
2	fishing_rod_lv
2	fishing_roll_interval
2	fishing_tbfarmfish
2	fishing_tbfarmfishformation
2	fishing_tbfish
2	fishing_tbfishdocument
2	fishing_tbfishfeed
2	fishing_tbfishingpool
2	fit_slot_datas
2	fit_type
2	flip_asset
2	float
2	fog_color
2	fog_max_rate
2	font
2	font_10px
2	font_12px
2	force_show_hair
2	foreground
2	foreground_flip
2	foreground_sprite
2	formation_output_fish
2	frame_count
2	free_teleport
2	fuel_capacity
2	fuel_threshold
